994	23.7500000	15.6666667
995	23.7500000	16.3333333
996	23.7500000	17.0000000
997	23.5000000	15.0000000
998	23.5000000	15.6666667
999	23.5000000	16.3333333
1000	23.5000000	17.0000000
1001	23.2500000	15.0000000
1002	23.2500000	15.6666667
1003	23.2500000	16.3333333
1004	23.2500000	17.0000000
1005	25.0000000	15.0000000
1006	25.0000000	15.6666667
1007	25.0000000	16.3333333
1008	25.0000000	17.0000000
1009	24.7500000	15.0000000
1010	24.7500000	15.6666667
1011	24.7500000	16.3333333
1012	24.7500000	17.0000000
1013	24.5000000	15.0000000
1014	24.5000000	15.6666667
1015	24.5000000	16.3333333
1016	24.5000000	17.0000000
1017	24.2500000	15.0000000
1018	24.2500000	15.6666667
1019	24.2500000	16.3333333
1020	24.2500000	17.0000000
