412	4	3	24	3	523	634	635	497	641	642	643	647	648	482	1345	1346	1253	1347	1255	1256	1348	1252	1254	498
413	4	3	24	3	523	641	647	482	1349	1350	1243	1351	1238	524	1345	1347	1256	1352	1353	666	1348	1254	672	498
414	4	3	24	3	529	1090	1096	493	798	1354	1284	799	1278	504	807	1355	1286	808	1281	809	813	1283	814	491
415	4	3	24	3	504	1273	1274	457	1278	1279	1280	1284	1285	493	801	1356	1357	1358	1359	1098	802	1360	1095	488
416	4	3	24	3	521	1361	1362	480	725	1363	1364	730	1365	481	759	1366	1367	766	1368	770	762	1369	768	460
417	4	3	24	3	529	780	783	519	1090	1091	1092	1096	1097	493	789	790	791	1370	1104	1109	792	793	1105	492
418	4	3	24	3	519	784	782	488	1092	1094	1095	1097	1098	493	1099	1371	1372	1106	1373	1110	1102	1374	1108	470
419	4	3	24	3	521	1361	1362	480	1152	1375	1376	1154	1377	479	748	1378	1379	1296	1380	1299	749	1381	1298	478
420	4	3	24	3	524	1238	1243	482	1026	1382	1344	1032	1342	483	666	1353	1256	1233	1341	1237	672	1254	1235	498
421	4	3	24	3	525	1035	1036	532	574	1040	688	575	687	514	581	1310	1311	582	1383	583	587	1312	588	484
422	4	3	24	3	514	583	588	484	687	1383	1312	688	1311	532	691	1018	1020	693	1384	694	696	1022	697	475
423	4	3	24	3	523	1349	1351	524	641	1350	1238	647	1243	482	1012	1385	993	1014	1239	981	1013	996	980	515
424	4	3	24	3	511	1076	1074	473	1386	1387	1388	1389	1390	472	941	1080	1078	1391	1392	1393	940	1081	1394	486
425	4	3	24	3	528	573	572	466	553	570	568	555	565	487	835	965	959	1395	1396	1397	832	958	1398	467
426	4	3	24	3	505	831	828	467	1194	1309	917	1195	916	489	1176	1399	1400	1307	1401	1308	1174	1402	1306	458
427	4	3	24	3	510	903	905	487	1403	1404	1405	1406	1407	472	1408	1409	1410	1411	1412	1413	1414	1415	1416	471
428	4	3	24	3	512	1084	1088	485	632	1230	1062	628	1064	474	1070	1417	1418	1419	1420	1421	1071	1422	1423	473
429	4	3	24	3	527	567	569	466	620	925	926	625	929	465	540	1318	1319	622	1424	626	546	1316	624	486
430	4	3	24	3	526	611	617	500	597	1053	1054	602	1055	484	1056	1204	1206	1058	1425	1060	1057	1208	1059	485
431	4	3	24	3	500	1206	1208	485	1214	1426	1427	1220	1428	464	1054	1425	1059	1217	1429	1222	1055	1060	1219	484
432	4	3	24	3	524	991	992	476	684	998	999	685	1003	514	689	1023	1024	690	1430	691	695	1025	696	475
433	4	3	24	3	521	732	733	495	739	740	741	745	746	488	1361	1431	1432	1433	1434	1435	1362	1436	1437	480
434	4	3	24	3	529	798	799	504	1090	1354	1278	1096	1284	493	744	800	801	1093	1358	1098	747	802	1095	488
435	4	3	24	3	521	732	733	495	759	1438	1439	762	1440	460	757	1441	1442	760	1443	763	758	1444	761	496
436	4	3	24	3	497	702	701	461	643	713	714	648	715	482	1259	1445	1446	1261	1447	1262	1264	1448	1265	462
437	4	3	24	3	524	1026	1032	483	689	1029	1034	695	1031	475	675	1449	1450	692	1451	697	681	1452	694	532
438	4	3	24	3	516	657	658	482	975	1149	1150	976	1151	481	982	985	987	1005	1453	1007	988	990	1006	477
439	4	3	24	3	527	549	550	528	1223	1454	969	1225	968	502	567	571	573	1224	967	964	569	572	962	466
440	4	3	24	3	525	1048	1050	500	1065	1455	1209	1068	1210	499	581	1052	1054	1313	1211	1212	587	1055	1213	484
441	4	3	24	3	500	1206	1208	485	618	1205	1207	613	1203	465	1214	1426	1427	1456	1457	1458	1220	1428	1459	464
442	4	3	24	3	512	1070	1071	473	545	1077	1078	548	1081	486	1084	1417	1422	1086	1460	1087	1088	1418	1089	485
443	4	3	24	3	499	677	682	532	1212	1314	1311	1213	1312	484	665	679	683	1248	1461	1251	663	680	1250	463
444	4	3	24	3	475	1022	1020	484	697	1384	1312	694	1311	532	1031	1462	1463	1451	1464	1452	1034	1465	1450	483
445	4	3	24	3	524	1026	1032	483	1238	1382	1342	1243	1344	482	991	1027	1033	1240	1466	1244	992	1028	1242	476
446	4	3	24	3	483	1465	1463	484	1450	1464	1312	1452	1311	532	1236	1467	1251	1468	1461	683	1232	1250	680	463
447	4	3	24	3	511	1386	1389	472	564	1469	1407	561	1405	487	941	1391	1393	944	1470	945	940	1394	943	486
448	4	3	24	3	521	732	733	495	1361	1431	1432	1362	1436	480	759	1438	1439	1366	1471	1367	762	1440	1369	460
449	4	3	24	3	529	1090	1096	493	807	1355	1286	813	1283	491	789	1370	1109	1472	1473	1474	792	1105	1475	492
450	4	3	24	3	496	710	705	461	761	1476	1477	763	1478	460	765	1335	1334	767	1479	768	769	1336	770	481
451	4	3	24	3	524	1026	1032	483	675	1449	1450	681	1452	532	659	1231	1236	678	1468	683	660	1232	680	463
452	4	3	24	3	522	723	729	481	646	1148	1151	649	1150	482	698	1333	1336	712	1480	715	699	1334	714	461
453	4	3	24	3	517	728	731	481	752	755	756	751	754	478	1011	1010	1007	1481	1482	1483	1009	1006	1484	477
454	4	3	24	3	493	1110	1108	470	1098	1373	1374	1095	1372	488	1285	1485	1486	1359	1487	1360	1280	1488	1357	457
455	4	3	24	3	495	1439	1440	460	1289	1489	1490	1291	1491	459	1432	1471	1369	1492	1493	1494	1436	1367	1495	480
456	4	3	24	3	511	1386	1389	472	1339	1496	1406	1340	1403	510	564	1469	1407	1338	1404	903	561	1405	905	487
457	4	3	24	3	530	878	884	490	887	1197	1185	893	1187	509	857	1327	1322	890	1320	895	858	1321	892	469
458	4	3	24	3	528	553	555	487	853	900	904	849	899	530	854	1497	906	851	907	845	852	908	847	489
459	4	3	24	3	528	835	832	467	553	1395	1398	555	1397	487	854	919	917	1497	1498	906	852	916	908	489
460	4	3	24	3	520	1499	1500	471	1132	1501	1502	1138	1503	468	883	1504	1505	1181	1506	1183	886	1507	1182	490
461	4	3	24	3	521	748	749	478	725	753	754	730	756	481	1361	1378	1381	1363	1508	1365	1362	1379	1364	480
462	4	3	24	3	519	784	782	488	1099	1371	1372	1102	1374	470	1111	1114	1116	1509	1510	1511	1117	1119	1512	479
463	4	3	24	3	495	1289	1291	459	741	1293	1294	746	1295	488	1432	1492	1494	1434	1513	1435	1436	1495	1437	480
464	4	3	24	3	521	1361	1362	480	739	1433	1437	745	1435	488	1152	1375	1376	1155	1514	1116	1154	1377	1119	479
465	4	3	24	3	504	1273	1274	457	801	1356	1357	802	1360	488	1287	1515	1516	1292	1517	1295	1290	1518	1294	459
466	4	3	24	3	515	997	995	476	980	1241	1242	981	1244	482	984	1519	1520	986	1521	987	989	1522	990	477
467	4	3	24	3	510	880	885	490	903	1131	914	905	909	487	1408	1523	1507	1409	1524	1410	1414	1505	1415	471
468	4	3	24	3	510	875	877	520	880	882	883	885	886	490	1408	1525	1499	1523	1504	1507	1414	1500	1505	471
469	5	1	8	4	1526	1527	1529	1528	1530	1531	1533	1532
470	5	1	8	4	1530	1531	1533	1532	1534	1535	1537	1536
471	5	1	8	4	1534	1535	1537	1536	1538	1539	1541	1540
472	5	1	8	4	1538	1539	1541	1540	1542	1543	1545	1544
473	5	1	8	4	1542	1543	1545	1544	1546	1547	1549	1548
474	5	1	8	4	1546	1547	1549	1548	1550	1551	1553	1552
475	5	1	8	4	1550	1551	1553	1552	1554	1555	1557	1556
476	5	1	8	4	1554	1555	1557	1556	1558	1559	1561	1560
477	5	1	8	4	1558	1559	1561	1560	1562	1563	1565	1564
478	5	1	8	4	1562	1563	1565	1564	1566	1567	1569	1568
479	5	2	27	5	1570	1614	1571	1615	1626	1616	1573	1617	1572	1618	1627	1619	1628	1632	1629	1621	1630	1620	1574	1622	1575	1623	1631	1624	1577	1625	1576
480	5	2	27	5	1574	1622	1575	1623	1631	1624	1577	1625	1576	1633	1641	1634	1642	1646	1643	1636	1644	1635	1578	1637	1579	1638	1645	1639	1581	1640	1580
481	5	2	27	5	1578	1637	1579	1638	1645	1639	1581	1640	1580	1647	1655	1648	1656	1660	1657	1650	1658	1649	1582	1651	1583	1652	1659	1653	1585	1654	1584
482	5	2	27	5	1582	1651	1583	1652	1659	1653	1585	1654	1584	1661	1669	1662	1670	1674	1671	1664	1672	1663	1586	1665	1587	1666	1673	1667	1589	1668	1588
483	5	2	27	5	1586	1665	1587	1666	1673	1667	1589	1668	1588	1675	1683	1676	1684	1688	1685	1678	1686	1677	1590	1679	1591	1680	1687	1681	1593	1682	1592
484	5	2	27	5	1590	1679	1591	1680	1687	1681	1593	1682	1592	1689	1697	1690	1698	1702	1699	1692	1700	1691	1594	1693	1595	1694	1701	1695	1597	1696	1596
485	5	2	27	5	1594	1693	1595	1694	1701	1695	1597	1696	1596	1703	1711	1704	1712	1716	1713	1706	1714	1705	1598	1707	1599	1708	1715	1709	1601	1710	1600
486	5	2	27	5	1598	1707	1599	1708	1715	1709	1601	1710	1600	1717	1725	1718	1726	1730	1727	1720	1728	1719	1602	1721	1603	1722	1729	1723	1605	1724	1604
487	5	2	27	5	1602	1721	1603	1722	1729	1723	1605	1724	1604	1731	1739	1732	1740	1744	1741	1734	1742	1733	1606	1735	1607	1736	1743	1737	1609	1738	1608
488	5	2	27	5	1606	1735	1607	1736	1743	1737	1609	1738	1608	1745	1753	1746	1754	1758	1755	1748	1756	1747	1610	1749	1611	1750	1757	1751	1613	1752	1612
489	5	3	64	6	1759	1803	1804	1760	1805	1843	1844	1807	1806	1845	1846	1808	1762	1809	1810	1761	1811	1827	1828	1813	1829	1851	1852	1831	1830	1853	1854	1832	1817	1833	1834	1815	1812	1835	1836	1814	1837	1855	1856	1839	1838	1857	1858	1840	1818	1841	1842	1816	1763	1819	1820	1764	1821	1847	1848	1823	1822	1849	1850	1824	1766	1825	1826	1765
490	5	3	64	6	1763	1819	1820	1764	1821	1847	1848	1823	1822	1849	1850	1824	1766	1825	1826	1765	1859	1875	1876	1861	1877	1895	1896	1879	1878	1897	1898	1880	1865	1881	1882	1863	1860	1883	1884	1862	1885	1899	1900	1887	1886	1901	1902	1888	1866	1889	1890	1864	1767	1867	1868	1768	1869	1891	1892	1871	1870	1893	1894	1872	1770	1873	1874	1769
491	5	3	64	6	1767	1867	1868	1768	1869	1891	1892	1871	1870	1893	1894	1872	1770	1873	1874	1769	1903	1919	1920	1905	1921	1939	1940	1923	1922	1941	1942	1924	1909	1925	1926	1907	1904	1927	1928	1906	1929	1943	1944	1931	1930	1945	1946	1932	1910	1933	1934	1908	1771	1911	1912	1772	1913	1935	1936	1915	1914	1937	1938	1916	1774	1917	1918	1773
492	5	3	64	6	1771	1911	1912	1772	1913	1935	1936	1915	1914	1937	1938	1916	1774	1917	1918	1773	1947	1963	1964	1949	1965	1983	1984	1967	1966	1985	1986	1968	1953	1969	1970	1951	1948	1971	1972	1950	1973	1987	1988	1975	1974	1989	1990	1976	1954	1977	1978	1952	1775	1955	1956	1776	1957	1979	1980	1959	1958	1981	1982	1960	1778	1961	1962	1777
493	5	3	64	6	1775	1955	1956	1776	1957	1979	1980	1959	1958	1981	1982	1960	1778	1961	1962	1777	1991	2007	2008	1993	2009	2027	2028	2011	2010	2029	2030	2012	1997	2013	2014	1995	1992	2015	2016	1994	2017	2031	2032	2019	2018	2033	2034	2020	1998	2021	2022	1996	1779	1999	2000	1780	2001	2023	2024	2003	2002	2025	2026	2004	1782	2005	2006	1781
494	5	3	64	6	1779	1999	2000	1780	2001	2023	2024	2003	2002	2025	2026	2004	1782	2005	2006	1781	2035	2051	2052	2037	2053	2071	2072	2055	2054	2073	2074	2056	2041	2057	2058	2039	2036	2059	2060	2038	2061	2075	2076	2063	2062	2077	2078	2064	2042	2065	2066	2040	1783	2043	2044	1784	2045	2067	2068	2047	2046	2069	2070	2048	1786	2049	2050	1785
495	5	3	64	6	1783	2043	2044	1784	2045	2067	2068	2047	2046	2069	2070	2048	1786	2049	2050	1785	2079	2095	2096	2081	2097	2115	2116	2099	2098	2117	2118	2100	2085	2101	2102	2083	2080	2103	2104	2082	2105	2119	2120	2107	2106	2121	2122	2108	2086	2109	2110	2084	1787	2087	2088	1788	2089	2111	2112	2091	2090	2113	2114	2092	1790	2093	2094	1789
496	5	3	64	6	1787	2087	2088	1788	2089	2111	2112	2091	2090	2113	2114	2092	1790	2093	2094	1789	2123	2139	2140	2125	2141	2159	2160	2143	2142	2161	2162	2144	2129	2145	2146	2127	2124	2147	2148	2126	2149	2163	2164	2151	2150	2165	2166	2152	2130	2153	2154	2128	1791	2131	2132	1792	2133	2155	2156	2135	2134	2157	2158	2136	1794	2137	2138	1793
497	5	3	64	6	1791	2131	2132	1792	2133	2155	2156	2135	2134	2157	2158	2136	1794	2137	2138	1793	2167	2183	2184	2169	2185	2203	2204	2187	2186	2205	2206	2188	2173	2189	2190	2171	2168	2191	2192	2170	2193	2207	2208	2195	2194	2209	2210	2196	2174	2197	2198	2172	1795	2175	2176	1796	2177	2199	2200	2179	2178	2201	2202	2180	1798	2181	2182	1797
498	5	3	64	6	1795	2175	2176	1796	2177	2199	2200	2179	2178	2201	2202	2180	1798	2181	2182	1797	2211	2227	2228	2213	2229	2247	2248	2231	2230	2249	2250	2232	2217	2233	2234	2215	2212	2235	2236	2214	2237	2251	2252	2239	2238	2253	2254	2240	2218	2241	2242	2216	1799	2219	2220	1800	2221	2243	2244	2223	2222	2245	2246	2224	1802	2225	2226	1801
499	6	1	0	7	2255	2256	2258	2259	2260	2262																																		
500	6	1	0	7	2256	2257	2258	2260	2261	2262																																		
501	6	1	0	7	2259	2260	2262	2263	2264	2266																																		
502	6	1	0	7	2260	2261	2262	2264	2265	2266																																		
503	6	1	0	7	2263	2264	2266	2267	2268	2270																																		
504	6	1	0	7	2264	2265	2266	2268	2269	2270																																		
505	6	1	0	7	2267	2268	2270	2271	2272	2274																																		
506	6	1	0	7	2268	2269	2270	2272	2273	2274																																		
507	6	1	0	7	2271	2272	2274	2275	2276	2278																																		
508	6	1	0	7	2272	2273	2274	2276	2277	2278																																		
509	6	1	0	7	2275	2276	2278	2279	2280	2282																																		
510	6	1	0	7	2276	2277	2278	2280	2281	2282																																		
511	6	1	0	7	2279	2280	2282	2283	2284	2286																																		
512	6	1	0	7	2280	2281	2282	2284	2285	2286																																		
513	6	1	0	7	2283	2284	2286	2287	2288	2290																																		
514	6	1	0	7	2284	2285	2286	2288	2289	2290																																		
515	6	1	0	7	2287	2288	2290	2291	2292	2294																																		
516	6	1	0	7	2288	2289	2290	2292	2293	2294																																		
517	6	1	0	7	2291	2292	2294	2295	2296	2298																																		
518	6	1	0	7	2292	2293	2294	2296	2297	2298																																		
519	6	1	0	8	2299	2300	2343	2301	2302	2344
520	6	1	0	8	2343	2304	2303	2344	2306	2305
521	6	1	0	8	2303	2304	2308	2305	2306	2310																																		
522	6	1	0	8	2303	2308	2307	2305	2310	2309																																		
523	6	1	0	8	2307	2308	2312	2309	2310	2314																																		
524	6	1	0	8	2307	2312	2311	2309	2314	2313																																		
525	6	1	0	8	2311	2312	2316	2313	2314	2318																																		
526	6	1	0	8	2311	2316	2315	2313	2318	2317																																		
527	6	1	0	8	2315	2316	2320	2317	2318	2322																																		
528	6	1	0	8	2315	2320	2319	2317	2322	2321																																		
529	6	1	0	8	2319	2320	2324	2321	2322	2326																																		
530	6	1	0	8	2319	2324	2323	2321	2326	2325																																		
531	6	1	0	8	2323	2324	2328	2325	2326	2330																																		
532	6	1	0	8	2323	2328	2327	2325	2330	2329																																		
533	6	1	0	8	2327	2328	2332	2329	2330	2334																																		
534	6	1	0	8	2327	2332	2331	2329	2334	2333																																		
535	6	1	0	8	2331	2332	2336	2333	2334	2338																																		
536	6	1	0	8	2331	2336	2335	2333	2338	2337																																		
537	6	1	0	8	2335	2336	2340	2337	2338	2342																																		
538	6	1	0	8	2335	2340	2339	2337	2342	2341																																		
539	6	1	0	8	2300	2304	2343	2302	2306	2344																																		
540	6	1	0	8	2303	2299	2343	2305	2301	2344																																		
541	6	2	0	9	2345	2392	2346	2394	2393	2348	2389	2398	2390	2400	2399	2391	2349	2395	2350	2397	2396	2352																						
542	6	2	0	9	2346	2402	2347	2393	2403	2348	2390	2406	2401	2399	2407	2391	2350	2404	2351	2396	2405	2352																						
543	6	2	0	9	2349	2395	2350	2397	2396	2352	2408	2414	2409	2416	2415	2410	2353	2411	2354	2413	2412	2356																						
544	6	2	0	9	2350	2404	2351	2396	2405	2352	2409	2420	2417	2415	2421	2410	2354	2418	2355	2412	2419	2356																						
545	6	2	0	9	2353	2411	2354	2413	2412	2356	2422	2428	2423	2430	2429	2424	2357	2425	2358	2427	2426	2360																						
546	6	2	0	9	2354	2418	2355	2412	2419	2356	2423	2434	2431	2429	2435	2424	2358	2432	2359	2426	2433	2360																						
547	6	2	0	9	2357	2425	2358	2427	2426	2360	2436	2442	2437	2444	2443	2438	2361	2439	2362	2441	2440	2364																						
548	6	2	0	9	2358	2432	2359	2426	2433	2360	2437	2448	2445	2443	2449	2438	2362	2446	2363	2440	2447	2364																						
549	6	2	0	9	2361	2439	2362	2441	2440	2364	2450	2456	2451	2458	2457	2452	2365	2453	2366	2455	2454	2368																						
550	6	2	0	9	2362	2446	2363	2440	2447	2364	2451	2462	2459	2457	2463	2452	2366	2460	2367	2454	2461	2368																						
551	6	2	0	9	2365	2453	2366	2455	2454	2368	2464	2470	2465	2472	2471	2466	2369	2467	2370	2469	2468	2372																						
552	6	2	0	9	2366	2460	2367	2454	2461	2368	2465	2476	2473	2471	2477	2466	2370	2474	2371	2468	2475	2372																						
553	6	2	0	9	2369	2467	2370	2469	2468	2372	2478	2484	2479	2486	2485	2480	2373	2481	2374	2483	2482	2376																						
554	6	2	0	9	2370	2474	2371	2468	2475	2372	2479	2490	2487	2485	2491	2480	2374	2488	2375	2482	2489	2376																						
555	6	2	0	9	2373	2481	2374	2483	2482	2376	2492	2498	2493	2500	2499	2494	2377	2495	2378	2497	2496	2380																						
556	6	2	0	9	2374	2488	2375	2482	2489	2376	2493	2504	2501	2499	2505	2494	2378	2502	2379	2496	2503	2380																						
557	6	2	0	9	2377	2495	2378	2497	2496	2380	2506	2512	2507	2514	2513	2508	2381	2509	2382	2511	2510	2384																						
558	6	2	0	9	2378	2502	2379	2496	2503	2380	2507	2518	2515	2513	2519	2508	2382	2516	2383	2510	2517	2384																						
559	6	2	0	9	2381	2509	2382	2511	2510	2384	2520	2526	2521	2528	2527	2522	2385	2523	2386	2525	2524	2388																						
560	6	2	0	9	2382	2516	2383	2510	2517	2384	2521	2532	2529	2527	2533	2522	2386	2530	2387	2524	2531	2388																						
561	6	2	0	10	2534	2581	2535	2583	2582	2539	2578	2587	2579	2589	2588	2580	2536	2584	2537	2586	2585	2541																						
562	6	2	0	10	2534	2583	2539	2592	2591	2538	2578	2589	2580	2596	2595	2590	2536	2586	2541	2594	2593	2540																						
563	6	2	0	10	2538	2591	2539	2599	2598	2543	2590	2595	2580	2603	2602	2597	2540	2593	2541	2601	2600	2545																						
564	6	2	0	10	2538	2599	2543	2606	2605	2542	2590	2603	2597	2610	2609	2604	2540	2601	2545	2608	2607	2544																						
565	6	2	0	10	2542	2605	2543	2613	2612	2547	2604	2609	2597	2617	2616	2611	2544	2607	2545	2615	2614	2549																						
566	6	2	0	10	2542	2613	2547	2620	2619	2546	2604	2617	2611	2624	2623	2618	2544	2615	2549	2622	2621	2548																						
567	6	2	0	10	2546	2619	2547	2627	2626	2551	2618	2623	2611	2631	2630	2625	2548	2621	2549	2629	2628	2553																						
568	6	2	0	10	2546	2627	2551	2634	2633	2550	2618	2631	2625	2638	2637	2632	2548	2629	2553	2636	2635	2552																						
569	6	2	0	10	2550	2633	2551	2641	2640	2555	2632	2637	2625	2645	2644	2639	2552	2635	2553	2643	2642	2557																						
570	6	2	0	10	2550	2641	2555	2648	2647	2554	2632	2645	2639	2652	2651	2646	2552	2643	2557	2650	2649	2556																						
571	6	2	0	10	2554	2647	2555	2655	2654	2559	2646	2651	2639	2659	2658	2653	2556	2649	2557	2657	2656	2561																						
572	6	2	0	10	2554	2655	2559	2662	2661	2558	2646	2659	2653	2666	2665	2660	2556	2657	2561	2664	2663	2560																						
573	6	2	0	10	2558	2661	2559	2669	2668	2563	2660	2665	2653	2673	2672	2667	2560	2663	2561	2671	2670	2565																						
574	6	2	0	10	2558	2669	2563	2676	2675	2562	2660	2673	2667	2680	2679	2674	2560	2671	2565	2678	2677	2564																						
575	6	2	0	10	2562	2675	2563	2683	2682	2567	2674	2679	2667	2687	2686	2681	2564	2677	2565	2685	2684	2569																						
576	6	2	0	10	2562	2683	2567	2690	2689	2566	2674	2687	2681	2694	2693	2688	2564	2685	2569	2692	2691	2568																						
577	6	2	0	10	2566	2689	2567	2697	2696	2571	2688	2693	2681	2701	2700	2695	2568	2691	2569	2699	2698	2573																						
578	6	2	0	10	2566	2697	2571	2704	2703	2570	2688	2701	2695	2708	2707	2702	2568	2699	2573	2706	2705	2572																						
579	6	2	0	10	2570	2703	2571	2711	2710	2575	2702	2707	2695	2715	2714	2709	2572	2705	2573	2713	2712	2577																						
580	6	2	0	10	2570	2711	2575	2718	2717	2574	2702	2715	2709	2722	2721	2716	2572	2713	2577	2720	2719	2576																						
581	6	3	0	11	2723	2729	2730	2724	2734	2735	2731	2733	2732	2725	2743	2746	2747	2744	2751	2752	2748	2750	2749	2745	2753	2756	2757	2754	2761	2762	2758	2760	2759	2755	2726	2736	2737	2727	2741	2742	2738	2740	2739	2728
582	6	3	0	11	2723	2734	2733	2725	2768	2769	2765	2767	2766	2763	2743	2751	2750	2745	2779	2780	2776	2778	2777	2775	2753	2761	2760	2755	2785	2786	2782	2784	2783	2781	2726	2741	2740	2728	2773	2774	2770	2772	2771	2764
583	6	3	0	11	2726	2736	2737	2727	2741	2742	2738	2740	2739	2728	2797	2800	2801	2798	2805	2806	2802	2804	2803	2799	2807	2810	2811	2808	2815	2816	2812	2814	2813	2809	2787	2790	2791	2788	2795	2796	2792	2794	2793	2789
584	6	3	0	11	2726	2741	2740	2728	2773	2774	2770	2772	2771	2764	2797	2805	2804	2799	2827	2828	2824	2826	2825	2823	2807	2815	2814	2809	2833	2834	2830	2832	2831	2829	2787	2795	2794	2789	2821	2822	2818	2820	2819	2817
585	6	3	0	11	2787	2790	2791	2788	2795	2796	2792	2794	2793	2789	2845	2848	2849	2846	2853	2854	2850	2852	2851	2847	2855	2858	2859	2856	2863	2864	2860	2862	2861	2857	2835	2838	2839	2836	2843	2844	2840	2842	2841	2837
586	6	3	0	11	2787	2795	2794	2789	2821	2822	2818	2820	2819	2817	2845	2853	2852	2847	2875	2876	2872	2874	2873	2871	2855	2863	2862	2857	2881	2882	2878	2880	2879	2877	2835	2843	2842	2837	2869	2870	2866	2868	2867	2865
587	6	3	0	11	2835	2838	2839	2836	2843	2844	2840	2842	2841	2837	2893	2896	2897	2894	2901	2902	2898	2900	2899	2895	2903	2906	2907	2904	2911	2912	2908	2910	2909	2905	2883	2886	2887	2884	2891	2892	2888	2890	2889	2885
588	6	3	0	11	2835	2843	2842	2837	2869	2870	2866	2868	2867	2865	2893	2901	2900	2895	2923	2924	2920	2922	2921	2919	2903	2911	2910	2905	2929	2930	2926	2928	2927	2925	2883	2891	2890	2885	2917	2918	2914	2916	2915	2913
589	6	3	0	11	2883	2886	2887	2884	2891	2892	2888	2890	2889	2885	2941	2944	2945	2942	2949	2950	2946	2948	2947	2943	2951	2954	2955	2952	2959	2960	2956	2958	2957	2953	2931	2934	2935	2932	2939	2940	2936	2938	2937	2933
590	6	3	0	11	2883	2891	2890	2885	2917	2918	2914	2916	2915	2913	2941	2949	2948	2943	2971	2972	2968	2970	2969	2967	2951	2959	2958	2953	2977	2978	2974	2976	2975	2973	2931	2939	2938	2933	2965	2966	2962	2964	2963	2961
591	6	3	0	11	2931	2934	2935	2932	2939	2940	2936	2938	2937	2933	2989	2992	2993	2990	2997	2998	2994	2996	2995	2991	2999	3002	3003	3000	3007	3008	3004	3006	3005	3001	2979	2982	2983	2980	2987	2988	2984	2986	2985	2981
592	6	3	0	11	2931	2939	2938	2933	2965	2966	2962	2964	2963	2961	2989	2997	2996	2991	3019	3020	3016	3018	3017	3015	2999	3007	3006	3001	3025	3026	3022	3024	3023	3021	2979	2987	2986	2981	3013	3014	3010	3012	3011	3009
593	6	3	0	11	2979	2982	2983	2980	2987	2988	2984	2986	2985	2981	3037	3040	3041	3038	3045	3046	3042	3044	3043	3039	3047	3050	3051	3048	3055	3056	3052	3054	3053	3049	3027	3030	3031	3028	3035	3036	3032	3034	3033	3029
594	6	3	0	11	2979	2987	2986	2981	3013	3014	3010	3012	3011	3009	3037	3045	3044	3039	3067	3068	3064	3066	3065	3063	3047	3055	3054	3049	3073	3074	3070	3072	3071	3069	3027	3035	3034	3029	3061	3062	3058	3060	3059	3057
595	6	3	0	11	3027	3030	3031	3028	3035	3036	3032	3034	3033	3029	3085	3088	3089	3086	3093	3094	3090	3092	3091	3087	3095	3098	3099	3096	3103	3104	3100	3102	3101	3097	3075	3078	3079	3076	3083	3084	3080	3082	3081	3077
596	6	3	0	11	3027	3035	3034	3029	3061	3062	3058	3060	3059	3057	3085	3093	3092	3087	3115	3116	3112	3114	3113	3111	3095	3103	3102	3097	3121	3122	3118	3120	3119	3117	3075	3083	3082	3077	3109	3110	3106	3108	3107	3105
597	6	3	0	11	3075	3078	3079	3076	3083	3084	3080	3082	3081	3077	3133	3136	3137	3134	3141	3142	3138	3140	3139	3135	3143	3146	3147	3144	3151	3152	3148	3150	3149	3145	3123	3126	3127	3124	3131	3132	3128	3130	3129	3125
598	6	3	0	11	3075	3083	3082	3077	3109	3110	3106	3108	3107	3105	3133	3141	3140	3135	3163	3164	3160	3162	3161	3159	3143	3151	3150	3145	3169	3170	3166	3168	3167	3165	3123	3131	3130	3125	3157	3158	3154	3156	3155	3153
599	6	3	0	11	3123	3126	3127	3124	3131	3132	3128	3130	3129	3125	3181	3184	3185	3182	3189	3190	3186	3188	3187	3183	3191	3194	3195	3192	3199	3200	3196	3198	3197	3193	3171	3174	3175	3172	3179	3180	3176	3178	3177	3173
600	6	3	0	11	3123	3131	3130	3125	3157	3158	3154	3156	3155	3153	3181	3189	3188	3183	3211	3212	3208	3210	3209	3207	3191	3199	3198	3193	3217	3218	3214	3216	3215	3213	3171	3179	3178	3173	3205	3206	3202	3204	3203	3201
601	6	3	0	12	3219	3263	3264	3220	3268	3269	3265	3267	3266	3224	3277	3280	3281	3278	3285	3286	3282	3284	3283	3279	3287	3290	3291	3288	3295	3296	3292	3294	3293	3289	3221	3270	3271	3222	3275	3276	3272	3274	3273	3226
602	6	3	0	12	3219	3268	3267	3224	3300	3301	3297	3299	3298	3223	3277	3285	3284	3279	3311	3312	3308	3310	3309	3307	3287	3295	3294	3289	3317	3318	3314	3316	3315	3313	3221	3275	3274	3226	3305	3306	3302	3304	3303	3225
603	6	3	0	12	3223	3298	3297	3224	3322	3323	3319	3321	3320	3228	3307	3309	3308	3279	3333	3334	3330	3332	3331	3329	3313	3315	3314	3289	3339	3340	3336	3338	3337	3335	3225	3303	3302	3226	3327	3328	3324	3326	3325	3230
604	6	3	0	12	3223	3322	3321	3228	3344	3345	3341	3343	3342	3227	3307	3333	3332	3329	3355	3356	3352	3354	3353	3351	3313	3339	3338	3335	3361	3362	3358	3360	3359	3357	3225	3327	3326	3230	3349	3350	3346	3348	3347	3229
605	6	3	0	12	3227	3342	3341	3228	3366	3367	3363	3365	3364	3232	3351	3353	3352	3329	3377	3378	3374	3376	3375	3373	3357	3359	3358	3335	3383	3384	3380	3382	3381	3379	3229	3347	3346	3230	3371	3372	3368	3370	3369	3234
